District,Month,Disease_Type,Number_of_Cases,PM2_5,PM10,AQI,Temperature,Humidity,Precipitation,Weakness,Hoarseness,Weight_loss,Chest_tightness,Chest_pain,Night_sweats,Fever,Trouble_in_sleeping,Fatigue,Loss_of_appetite,Shortness_of_breath,Sweating_and_chills,Bleeding_cough,Difficulty_breathing,Wheezing,Cough,Eye_Change,Chronic_cough
Kathmandu,1,COPD,232,76,52,157,16,62,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,2,COPD,225,74,91,106,28,40,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,3,Asthma,165,69,57,77,28,50,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kathmandu,4,COPD,283,66,92,194,19,63,5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,5,COPD,249,73,89,166,21,58,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,6,Asthma,125,42,88,135,19,44,14,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Kathmandu,7,COPD,286,71,52,158,16,43,7,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,8,Pneumonia,125,33,92,58,29,65,3,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kathmandu,9,Pneumonia,95,36,74,64,28,56,9,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kathmandu,10,COPD,274,71,97,196,16,67,9,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Kathmandu,11,Pneumonia,132,35,88,79,29,78,7,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Kathmandu,12,Asthma,250,51,88,117,19,63,6,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Pokhara,1,Asthma,136,60,68,77,30,72,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Pokhara,2,Pneumonia,118,43,73,67,15,69,8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Pokhara,3,COPD,232,42,87,165,21,50,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Pokhara,4,COPD,273,55,75,160,24,55,6,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Pokhara,5,Pneumonia,105,36,67,50,30,43,8,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
Pokhara,6,COPD,199,75,95,162,20,62,10,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Pokhara,7,COPD,155,51,57,172,28,45,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Pokhara,8,COPD,212,58,54,155,29,43,11,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
Pokhara,9,COPD,296,64,57,162,22,56,15,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
